hostname,ip,os,ram_gb,departamento,estado
srv-TxeR-0343,121.57.105.54,Windows Server 2019,64,Desarrollo,Degradado
srv-KMtW-0344,130.44.234.75,CentOS 8,64,RRHH,Activo
srv-lOqH-0345,89.198.144.204,Debian 11,4,IT,Mantenimiento
srv-KmGE-0346,17.178.92.134,Windows Server 2022,2,Operaciones,Activo
srv-fQKU-0347,143.81.128.229,Windows Server 2019,8,RRHH,Mantenimiento
srv-aAVM-0348,35.161.12.228,Ubuntu 22.04,4,Marketing,Activo
srv-HzSE-0349,120.42.34.212,Debian 11,16,Seguridad,Mantenimiento
srv-mFjm-0350,138.151.40.91,Debian 11,16,Operaciones,Degradado
srv-PXIK-0351,178.128.123.241,Ubuntu 22.04,64,Logística,Mantenimiento
srv-zSlj-0352,118.167.180.148,Ubuntu 22.04,8,Operaciones,Activo
srv-NWKW-0353,98.183.209.22,Windows Server 2022,32,Desarrollo,Degradado
srv-eZeD-0354,59.39.13.185,Debian 11,16,IT,Degradado
srv-vrDU-0355,187.146.31.200,Ubuntu 22.04,64,Finanzas,Activo
srv-jESo-0356,25.249.186.211,Ubuntu 20.04,2,Logística,Activo
srv-UPUc-0357,24.227.197.34,Windows Server 2019,16,Marketing,Degradado
srv-bVEA-0358,81.159.176.253,Windows Server 2019,4,Marketing,Degradado
srv-ilYZ-0359,96.234.87.170,Ubuntu 22.04,64,IT,Degradado
srv-JirB-0360,47.106.192.250,Ubuntu 20.04,2,Seguridad,Mantenimiento
srv-JRIy-0361,206.19.246.143,CentOS 7,16,IT,Degradado
srv-ePWC-0362,6.241.174.19,Windows Server 2022,4,Marketing,Activo
srv-SmMi-0363,150.88.21.90,Ubuntu 22.04,2,Logística,Mantenimiento
srv-ATjC-0364,207.241.93.222,Debian 11,4,IT,Activo
srv-YOsM-0365,164.221.15.14,Windows Server 2022,8,IT,Activo
srv-kJXi-0366,208.121.193.229,CentOS 7,2,IT,Degradado
srv-XsmJ-0367,219.143.34.146,Ubuntu 22.04,2,IT,Mantenimiento
srv-AJCS-0368,149.51.18.182,Ubuntu 22.04,4,Seguridad,Mantenimiento
srv-ICFy-0369,76.92.158.25,Windows Server 2022,2,Desarrollo,Mantenimiento
srv-JzaX-0370,196.200.15.19,Windows Server 2022,2,Operaciones,Degradado
srv-WTnz-0371,206.111.94.199,Windows Server 2019,8,Logística,Mantenimiento
srv-tzpG-0372,169.89.12.194,Windows Server 2022,16,IT,Mantenimiento
srv-WQpu-0373,188.99.0.121,Debian 11,32,Seguridad,Activo
srv-pASF-0374,102.182.154.68,Ubuntu 22.04,32,Finanzas,Degradado
srv-mHUs-0375,126.58.137.47,CentOS 7,64,Logística,Degradado
srv-aNkh-0376,213.32.249.16,Debian 11,4,Logística,Degradado
srv-CVic-0377,2.199.255.127,Ubuntu 20.04,2,Logística,Mantenimiento
srv-CgMo-0378,22.180.19.82,CentOS 7,8,IT,Activo
srv-wSyX-0379,86.138.183.139,CentOS 7,64,Finanzas,Activo
srv-spEQ-0380,187.196.157.166,CentOS 8,2,Operaciones,Mantenimiento
srv-xKOP-0381,82.190.222.33,Ubuntu 22.04,64,IT,Activo
srv-DEvr-0382,203.238.118.159,Debian 11,16,Logística,Activo
srv-ZOlE-0383,103.250.90.107,Ubuntu 20.04,32,Operaciones,Activo
srv-ltfm-0384,89.8.23.112,CentOS 8,8,Logística,Activo
srv-hHMI-0385,103.160.76.228,Ubuntu 22.04,2,Operaciones,Degradado
srv-Davf-0386,38.127.20.250,Debian 11,2,IT,Mantenimiento
srv-xkIa-0387,149.11.192.9,Windows Server 2022,64,Desarrollo,Degradado
srv-biZI-0388,207.220.117.202,CentOS 8,16,Logística,Activo
srv-TraT-0389,107.211.137.35,Ubuntu 20.04,2,Logística,Degradado
srv-ZptG-0390,154.126.120.108,CentOS 7,4,Seguridad,Degradado
srv-rwmV-0391,223.192.224.201,CentOS 7,32,Operaciones,Degradado
srv-GDnR-0392,115.177.137.84,CentOS 8,8,RRHH,Mantenimiento
srv-MoHn-0393,66.95.180.127,Ubuntu 22.04,64,Finanzas,Degradado
srv-bvGW-0394,70.202.57.39,Ubuntu 20.04,64,Logística,Degradado
srv-DVkQ-0395,93.122.102.166,Ubuntu 20.04,32,Logística,Mantenimiento
srv-DYTW-0396,171.54.246.129,Debian 11,64,Operaciones,Mantenimiento
srv-lJgr-0397,48.253.14.51,Debian 11,8,Logística,Degradado
srv-UKzs-0398,89.119.61.31,Windows Server 2019,2,IT,Mantenimiento
srv-FCXI-0399,205.105.220.235,Ubuntu 22.04,8,Finanzas,Degradado
srv-ncNq-0400,132.36.76.53,Debian 11,64,IT,Degradado
srv-ioOz-0401,157.164.55.96,Windows Server 2019,8,IT,Degradado
srv-lCph-0402,138.94.107.53,Ubuntu 20.04,8,Marketing,Degradado
srv-iWms-0403,24.85.42.7,Ubuntu 22.04,2,Desarrollo,Degradado
srv-dBfM-0404,66.134.17.106,Ubuntu 22.04,16,Seguridad,Mantenimiento
srv-pIWb-0405,69.92.167.63,Windows Server 2019,32,RRHH,Mantenimiento
srv-qcyP-0406,111.136.81.108,Ubuntu 20.04,32,Seguridad,Activo
srv-qZNE-0407,141.134.147.204,CentOS 7,16,RRHH,Degradado
srv-zgSH-0408,191.168.40.203,CentOS 7,64,Seguridad,Mantenimiento
srv-fjYE-0409,94.91.30.49,Debian 11,4,Operaciones,Mantenimiento
srv-dbcg-0410,48.18.188.150,CentOS 7,2,Finanzas,Mantenimiento
srv-hnMI-0411,74.29.253.109,CentOS 7,64,Logística,Degradado
srv-eFDB-0412,44.234.65.157,CentOS 7,16,Marketing,Mantenimiento
srv-eyiR-0413,126.128.119.16,Ubuntu 22.04,16,Operaciones,Mantenimiento
srv-qlqs-0414,151.4.215.176,Debian 11,8,Operaciones,Mantenimiento
srv-AxGF-0415,204.69.84.58,Windows Server 2019,64,RRHH,Mantenimiento
srv-XRfh-0416,185.98.197.166,Debian 11,8,Finanzas,Degradado
srv-pkFj-0417,106.33.130.181,Debian 11,2,Marketing,Activo
srv-QfBJ-0418,113.24.107.134,Windows Server 2019,32,RRHH,Degradado
srv-XZTD-0419,11.202.51.234,Windows Server 2022,2,Desarrollo,Mantenimiento
srv-rqvn-0420,132.88.121.81,CentOS 7,32,Finanzas,Degradado
srv-pARv-0421,103.100.196.224,Ubuntu 20.04,8,Logística,Mantenimiento
srv-FUSP-0422,43.126.43.69,CentOS 7,8,IT,Degradado
srv-CFSq-0423,91.169.154.232,Ubuntu 20.04,8,Seguridad,Degradado
srv-zVAg-0424,110.139.92.82,Ubuntu 22.04,2,Logística,Activo
srv-xbJt-0425,220.223.246.128,Ubuntu 20.04,16,Operaciones,Degradado
srv-RnUG-0426,189.86.118.255,Debian 11,8,Desarrollo,Activo
srv-AbXl-0427,77.137.26.130,Windows Server 2022,8,Logística,Mantenimiento
srv-sZFl-0428,142.113.33.173,CentOS 7,64,Marketing,Degradado
srv-zniW-0429,120.181.209.23,Windows Server 2022,2,RRHH,Activo
srv-ajvi-0430,205.212.219.92,CentOS 8,16,Marketing,Mantenimiento
srv-oxCy-0431,110.205.17.206,Windows Server 2019,8,Finanzas,Activo
srv-Ohvh-0432,207.12.143.179,Ubuntu 22.04,16,IT,Mantenimiento
srv-zEjS-0433,17.188.184.161,Windows Server 2022,2,Seguridad,Degradado
srv-bzji-0434,214.113.119.184,Ubuntu 20.04,32,Seguridad,Degradado
srv-jRTt-0435,114.47.50.41,Windows Server 2019,64,IT,Mantenimiento
srv-hVAd-0436,217.153.90.118,Ubuntu 22.04,4,RRHH,Mantenimiento
srv-vbwd-0437,221.233.59.12,Ubuntu 20.04,4,Desarrollo,Degradado
srv-wFGY-0438,60.20.111.116,CentOS 7,8,Logística,Degradado
srv-beto-0439,94.226.150.200,Windows Server 2022,32,IT,Degradado
srv-BHlo-0440,83.123.217.237,Ubuntu 20.04,2,Desarrollo,Mantenimiento
srv-bJey-0441,105.38.246.73,Ubuntu 20.04,2,Logística,Degradado
srv-Vzkx-0442,58.78.79.173,Ubuntu 20.04,2,IT,Activo
srv-ekFW-0443,110.79.170.240,CentOS 8,2,RRHH,Activo
srv-cWZI-0444,143.133.193.213,Ubuntu 20.04,64,IT,Activo
srv-QfGy-0445,7.211.41.157,CentOS 8,2,Marketing,Mantenimiento
srv-Igta-0446,47.216.71.150,Ubuntu 22.04,8,Marketing,Degradado
srv-hdDe-0447,111.191.146.124,Debian 11,64,Operaciones,Degradado
srv-GOzW-0448,215.220.206.248,Ubuntu 22.04,4,Finanzas,Activo
srv-zRWo-0449,140.67.205.155,CentOS 7,2,RRHH,Degradado
srv-lgkz-0450,84.184.64.128,Windows Server 2019,64,Finanzas,Mantenimiento
srv-FCee-0451,174.73.60.190,Windows Server 2019,2,RRHH,Mantenimiento
srv-GDzB-0452,168.109.225.192,CentOS 8,32,Finanzas,Activo
srv-ucbq-0453,222.14.113.173,CentOS 7,8,Finanzas,Activo
srv-XlBJ-0454,85.246.47.135,Ubuntu 22.04,32,Desarrollo,Mantenimiento
srv-ohUN-0455,63.241.90.226,Debian 11,32,IT,Activo
srv-Ajqn-0456,180.136.171.213,Windows Server 2022,16,Operaciones,Degradado
srv-kkiS-0457,15.174.188.27,CentOS 8,64,Operaciones,Degradado
srv-TwtX-0458,109.82.198.224,CentOS 8,32,Logística,Activo
srv-SrRj-0459,71.209.93.203,Ubuntu 20.04,4,IT,Degradado
srv-AmcJ-0460,16.141.18.119,CentOS 8,16,Seguridad,Mantenimiento
srv-zAeS-0461,124.41.162.211,CentOS 8,64,Desarrollo,Degradado
srv-YqDS-0462,86.122.19.80,Ubuntu 20.04,32,Marketing,Activo
srv-RMfb-0463,174.150.25.24,Ubuntu 20.04,8,Finanzas,Mantenimiento
srv-lNIB-0464,152.237.156.47,Windows Server 2022,8,IT,Mantenimiento
srv-IBPo-0465,133.69.110.182,CentOS 8,2,Desarrollo,Degradado
srv-bZRF-0466,82.87.37.183,Ubuntu 20.04,32,Seguridad,Mantenimiento
srv-QEpr-0467,23.126.120.42,Windows Server 2022,4,Marketing,Mantenimiento
srv-YiZC-0468,207.253.2.83,CentOS 8,8,Desarrollo,Degradado
srv-Tnqv-0469,128.3.254.41,Debian 11,32,Finanzas,Mantenimiento
srv-PWrS-0470,110.55.236.24,Debian 11,8,Operaciones,Activo
srv-WKfi-0471,204.52.4.145,Windows Server 2019,32,Finanzas,Mantenimiento
srv-fDQJ-0472,112.133.129.248,Ubuntu 20.04,16,IT,Degradado
srv-XtDl-0473,206.152.79.246,CentOS 7,2,Finanzas,Degradado
srv-RuBQ-0474,85.102.187.109,Ubuntu 22.04,4,Marketing,Degradado
srv-TLmA-0475,15.219.83.9,Debian 11,32,Desarrollo,Degradado
srv-mWyB-0476,83.71.141.229,CentOS 7,8,Operaciones,Activo
srv-DIBw-0477,36.61.76.186,Ubuntu 20.04,64,RRHH,Activo
srv-rIix-0478,169.140.25.140,Windows Server 2022,64,Finanzas,Activo
srv-hUIL-0479,204.151.212.82,CentOS 7,16,Seguridad,Mantenimiento
srv-JTRh-0480,173.132.106.77,Ubuntu 20.04,2,Logística,Mantenimiento
srv-puIx-0481,56.44.193.162,Windows Server 2019,2,Logística,Activo
srv-qVcE-0482,43.54.7.41,Windows Server 2022,2,Seguridad,Degradado
srv-xLdp-0483,124.39.129.86,Ubuntu 22.04,16,Desarrollo,Mantenimiento
srv-XUDw-0484,214.146.152.57,Debian 11,32,RRHH,Degradado
srv-SuHn-0485,194.218.192.113,Windows Server 2019,64,Logística,Mantenimiento
srv-wnem-0486,96.44.10.156,Debian 11,16,Seguridad,Activo
srv-dFQc-0487,154.241.193.50,Ubuntu 20.04,64,Desarrollo,Activo
srv-qNLC-0488,31.167.71.96,CentOS 7,32,RRHH,Degradado
srv-lYZq-0489,208.36.212.79,Ubuntu 22.04,2,IT,Activo
srv-hiXS-0490,149.77.108.229,Ubuntu 22.04,8,Logística,Degradado
srv-kduI-0491,221.55.96.120,CentOS 8,4,Operaciones,Mantenimiento
srv-CACR-0492,209.170.216.166,CentOS 7,16,Desarrollo,Degradado
srv-smqH-0493,17.99.161.90,Debian 11,8,Operaciones,Degradado
srv-YtPG-0494,42.9.102.177,CentOS 7,16,IT,Mantenimiento
srv-IRKa-0495,29.51.10.3,CentOS 7,16,RRHH,Mantenimiento
srv-ESOM-0496,141.40.63.100,Debian 11,2,Desarrollo,Degradado
srv-jDLA-0497,84.97.18.197,Windows Server 2019,4,RRHH,Degradado
srv-bgRv-0498,160.91.249.106,Windows Server 2019,8,Desarrollo,Activo
srv-ZBHf-0499,175.56.179.120,Ubuntu 22.04,8,Desarrollo,Mantenimiento
srv-Alpe-0500,36.38.247.62,Ubuntu 22.04,32,Logística,Degradado
srv-JPaj-0501,140.119.111.130,Windows Server 2019,4,Marketing,Degradado
srv-AZrw-0502,150.33.251.100,Windows Server 2019,8,Desarrollo,Degradado
srv-PPFI-0503,201.97.229.191,Debian 11,2,Logística,Activo
srv-dMtU-0504,223.234.149.130,Debian 11,4,Marketing,Degradado
srv-HGeN-0505,29.77.232.43,Debian 11,32,Operaciones,Degradado
srv-tPSj-0506,120.43.221.153,Windows Server 2019,2,Desarrollo,Mantenimiento
srv-Sksd-0507,71.80.154.127,CentOS 7,64,RRHH,Degradado
srv-IdkF-0508,223.98.68.143,CentOS 8,4,Finanzas,Activo
srv-icft-0509,32.81.141.111,Ubuntu 20.04,16,Logística,Activo
srv-KvDU-0510,185.62.217.119,Windows Server 2022,4,Finanzas,Activo
srv-UCHw-0511,121.30.172.56,Windows Server 2019,32,Seguridad,Degradado
srv-guXK-0512,116.135.36.190,Ubuntu 20.04,2,Seguridad,Degradado
srv-KLyu-0513,17.178.204.4,Ubuntu 20.04,8,RRHH,Mantenimiento
srv-VfOu-0514,90.30.61.206,Ubuntu 20.04,8,Finanzas,Mantenimiento
srv-iFEj-0515,24.165.95.51,CentOS 7,4,Finanzas,Degradado
srv-osdr-0516,117.253.177.165,Ubuntu 20.04,8,Finanzas,Mantenimiento
srv-VrTh-0517,149.121.119.97,Windows Server 2022,16,IT,Mantenimiento
srv-txrh-0518,148.143.229.251,Windows Server 2022,8,Seguridad,Mantenimiento
srv-IENl-0519,64.172.57.187,CentOS 7,8,Finanzas,Mantenimiento
srv-hgFu-0520,208.228.53.192,Windows Server 2019,64,IT,Degradado
srv-DIxV-0521,33.129.126.46,CentOS 8,16,Seguridad,Degradado
srv-RJHu-0522,47.17.198.94,CentOS 7,16,Finanzas,Degradado
srv-rVho-0523,98.46.152.110,Windows Server 2019,4,Seguridad,Activo
srv-cBJZ-0524,81.9.193.115,Windows Server 2019,64,Logística,Activo
srv-DNMc-0525,154.232.211.110,Debian 11,2,Finanzas,Activo
srv-wyhw-0526,203.165.175.131,CentOS 8,64,Finanzas,Activo
srv-fwPR-0527,46.224.101.36,Ubuntu 20.04,4,Operaciones,Mantenimiento
srv-QqyP-0528,76.75.194.60,Debian 11,64,Seguridad,Activo
srv-LjdU-0529,46.46.47.167,Ubuntu 20.04,16,Operaciones,Mantenimiento
srv-KuMI-0530,139.148.241.209,CentOS 8,16,Seguridad,Mantenimiento
srv-Rhwq-0531,34.16.13.209,Windows Server 2022,2,Finanzas,Activo
srv-RmlA-0532,88.107.66.225,CentOS 7,2,Finanzas,Mantenimiento
srv-PVQg-0533,86.93.61.52,Debian 11,4,Finanzas,Mantenimiento
srv-KTUJ-0534,64.135.247.195,CentOS 7,4,Marketing,Mantenimiento
srv-kOqE-0535,188.209.198.26,Windows Server 2022,16,Desarrollo,Activo
srv-dkKC-0536,222.89.204.131,CentOS 8,64,Desarrollo,Activo
srv-HJVs-0537,222.151.89.134,Windows Server 2022,64,Marketing,Degradado
srv-UDRM-0538,107.20.15.136,Ubuntu 20.04,8,RRHH,Degradado
srv-ZEtq-0539,46.218.193.145,CentOS 8,64,Logística,Mantenimiento
srv-UrZT-0540,179.119.104.233,Windows Server 2022,64,Desarrollo,Mantenimiento
srv-yFdV-0541,157.42.87.18,CentOS 7,64,Seguridad,Degradado
srv-mQJw-0542,75.162.104.199,CentOS 7,8,Desarrollo,Degradado
srv-JcnO-0543,168.194.7.189,Windows Server 2022,4,Operaciones,Activo
srv-udRI-0544,43.59.68.211,Ubuntu 22.04,8,Operaciones,Degradado
srv-RqtN-0545,183.67.248.183,Windows Server 2019,2,IT,Activo
srv-aljq-0546,121.236.254.239,Windows Server 2022,16,RRHH,Degradado
srv-cZLh-0547,32.28.238.49,Debian 11,32,RRHH,Mantenimiento
srv-mxbZ-0548,97.237.102.4,CentOS 8,32,Logística,Mantenimiento
srv-RyPZ-0549,222.65.86.54,Debian 11,32,Desarrollo,Mantenimiento
srv-acZJ-0550,118.199.146.66,Ubuntu 22.04,32,RRHH,Degradado
srv-ARva-0551,117.60.96.145,Ubuntu 22.04,2,Desarrollo,Activo
srv-PbXk-0552,51.79.237.51,Debian 11,4,Seguridad,Activo
srv-MZlV-0553,105.193.106.75,Ubuntu 20.04,4,Logística,Mantenimiento
srv-zqnN-0554,56.198.151.105,Windows Server 2022,64,Finanzas,Activo
srv-UXrL-0555,37.187.142.247,Windows Server 2019,8,Logística,Activo
srv-gWtc-0556,198.156.243.67,CentOS 8,64,IT,Mantenimiento
srv-jlAZ-0557,37.44.12.61,CentOS 8,64,IT,Degradado
srv-Scdi-0558,84.121.211.232,CentOS 8,8,Finanzas,Mantenimiento
srv-CsxX-0559,71.244.93.162,CentOS 7,8,Operaciones,Degradado
srv-JwSP-0560,48.189.68.195,Debian 11,64,Seguridad,Activo
srv-XCPH-0561,142.213.10.110,Debian 11,64,IT,Mantenimiento
srv-dVBl-0562,117.155.101.103,CentOS 7,8,Operaciones,Mantenimiento
srv-Aiwc-0563,124.17.223.163,Debian 11,8,Finanzas,Degradado
srv-qhXi-0564,17.218.79.204,CentOS 7,64,RRHH,Mantenimiento
srv-KDxz-0565,36.113.104.153,CentOS 7,16,Desarrollo,Activo
srv-GlBQ-0566,178.101.169.69,Debian 11,16,Operaciones,Activo
srv-ByJx-0567,192.72.111.76,Windows Server 2019,32,Finanzas,Degradado
srv-rLXk-0568,139.90.214.243,Debian 11,2,RRHH,Degradado
srv-TKNw-0569,30.103.245.169,CentOS 7,32,IT,Degradado
srv-wCJe-0570,4.192.124.176,Ubuntu 22.04,32,Finanzas,Activo
srv-BHHB-0571,26.223.217.31,Ubuntu 22.04,8,Seguridad,Activo
srv-xeac-0572,29.247.43.80,Ubuntu 22.04,4,RRHH,Mantenimiento
srv-sclC-0573,165.48.93.96,Windows Server 2022,4,Operaciones,Degradado
srv-oYjP-0574,9.22.8.14,CentOS 7,16,Operaciones,Mantenimiento
srv-TGyr-0575,26.107.249.200,Windows Server 2022,64,RRHH,Activo
srv-pUiT-0576,81.100.5.80,Ubuntu 22.04,2,Logística,Degradado
srv-GNhn-0577,18.89.142.59,Windows Server 2019,4,Finanzas,Mantenimiento
srv-OXnZ-0578,164.82.139.156,Windows Server 2019,2,Seguridad,Mantenimiento
srv-SWHK-0579,74.83.144.126,Ubuntu 22.04,32,IT,Mantenimiento
srv-Dred-0580,209.75.158.190,Windows Server 2019,64,RRHH,Degradado
srv-MgzX-0581,22.138.48.95,CentOS 7,32,Marketing,Activo
srv-zkcc-0582,101.162.95.137,CentOS 8,2,Logística,Degradado
srv-kJGo-0583,132.108.178.42,Ubuntu 20.04,16,IT,Degradado
srv-fTUl-0584,8.35.157.103,CentOS 8,16,Marketing,Degradado
srv-PCdD-0585,81.28.131.244,Windows Server 2019,4,Seguridad,Degradado
srv-GZlz-0586,193.148.124.9,Windows Server 2022,16,Finanzas,Activo
srv-JXer-0587,211.148.9.208,CentOS 7,16,Operaciones,Degradado
srv-dAPL-0588,3.228.91.77,Windows Server 2022,2,Operaciones,Mantenimiento
srv-EFTJ-0589,56.236.84.134,Ubuntu 22.04,64,IT,Degradado
srv-PUZX-0590,191.164.142.56,Debian 11,32,Finanzas,Activo
srv-oBap-0591,209.76.7.81,CentOS 8,64,Desarrollo,Activo
srv-pBsp-0592,129.227.50.11,CentOS 8,32,Logística,Degradado
srv-nHDK-0593,62.74.170.156,Windows Server 2019,4,IT,Mantenimiento
srv-CuMw-0594,173.142.211.209,Ubuntu 20.04,64,RRHH,Activo
srv-fVCE-0595,37.93.252.156,CentOS 7,2,RRHH,Mantenimiento
srv-wAMb-0596,86.22.255.156,Debian 11,32,Operaciones,Degradado
srv-boSG-0597,164.139.61.53,Windows Server 2022,16,Marketing,Activo
srv-XYXM-0598,95.159.199.100,Windows Server 2022,64,Logística,Activo
srv-daUe-0599,184.212.32.110,CentOS 7,32,Logística,Mantenimiento
srv-FzZR-0600,193.55.107.168,Ubuntu 22.04,4,Desarrollo,Mantenimiento
srv-kPGC-0601,3.153.87.50,Debian 11,8,IT,Degradado
srv-tsEQ-0602,102.2.240.66,Windows Server 2022,8,RRHH,Degradado
srv-ovdI-0603,180.164.37.202,Debian 11,8,Seguridad,Degradado
srv-ykYj-0604,7.153.153.234,CentOS 7,8,Operaciones,Mantenimiento
srv-BxUf-0605,11.208.117.37,CentOS 7,8,Logística,Mantenimiento
srv-OGxm-0606,161.91.79.93,Ubuntu 22.04,8,IT,Mantenimiento
srv-vGWf-0607,154.165.125.119,Windows Server 2022,64,Seguridad,Mantenimiento
srv-eCWs-0608,129.189.50.226,CentOS 7,8,Operaciones,Mantenimiento
srv-jyXQ-0609,18.218.113.89,Debian 11,8,Desarrollo,Activo
srv-RMWH-0610,121.81.71.92,Windows Server 2022,4,Marketing,Degradado
srv-WqxE-0611,161.237.178.198,Ubuntu 20.04,32,Marketing,Activo
srv-SPcT-0612,38.142.80.115,Ubuntu 20.04,16,Seguridad,Degradado
srv-qgkt-0613,182.106.179.227,CentOS 8,16,Finanzas,Mantenimiento
srv-Zyul-0614,116.241.12.189,CentOS 7,64,Finanzas,Activo
srv-cJdB-0615,119.3.0.83,Debian 11,64,IT,Degradado
srv-TVtr-0616,90.3.127.22,Windows Server 2019,8,IT,Activo
srv-lLyC-0617,98.176.102.89,Windows Server 2019,16,IT,Mantenimiento
srv-Tasa-0618,172.254.18.196,CentOS 7,64,Logística,Mantenimiento
srv-xoPL-0619,218.238.255.110,Ubuntu 20.04,16,Desarrollo,Degradado
srv-FCgj-0620,137.187.173.199,CentOS 7,64,Finanzas,Degradado
srv-PaQZ-0621,222.127.194.155,CentOS 7,8,Desarrollo,Mantenimiento
srv-bAuP-0622,12.178.253.217,Ubuntu 22.04,8,Operaciones,Activo
srv-ldjH-0623,149.1.33.158,Windows Server 2019,2,Finanzas,Activo
srv-LGSY-0624,62.53.205.217,Debian 11,4,IT,Mantenimiento
srv-QJKe-0625,183.108.179.114,Windows Server 2022,16,Seguridad,Degradado
srv-EXvJ-0626,189.1.77.42,Debian 11,4,RRHH,Mantenimiento
srv-bToG-0627,158.112.241.232,Windows Server 2019,16,Seguridad,Degradado
srv-ZWno-0628,108.31.131.130,Ubuntu 22.04,16,Seguridad,Degradado
srv-FAzF-0629,72.167.20.24,Windows Server 2022,2,RRHH,Activo
srv-UvXG-0630,45.215.55.121,Ubuntu 22.04,4,IT,Mantenimiento
srv-LAGX-0631,147.163.177.116,Ubuntu 22.04,4,Desarrollo,Activo
srv-aNKd-0632,85.250.6.97,CentOS 7,32,Desarrollo,Mantenimiento
srv-IMrT-0633,177.169.150.79,CentOS 8,8,Seguridad,Mantenimiento
srv-jLaB-0634,162.100.90.236,Windows Server 2022,32,Marketing,Mantenimiento
srv-KYDy-0635,189.107.142.116,Ubuntu 22.04,2,Operaciones,Degradado
srv-afVc-0636,101.111.15.165,CentOS 7,4,IT,Mantenimiento
srv-HGqY-0637,105.180.169.172,CentOS 7,8,RRHH,Mantenimiento
srv-Lkpp-0638,206.84.157.128,Debian 11,2,RRHH,Degradado
srv-bZQd-0639,49.71.211.48,Windows Server 2022,4,Marketing,Activo
srv-mtjA-0640,67.250.80.88,CentOS 8,8,Operaciones,Activo
srv-xrbg-0641,85.100.22.250,CentOS 8,16,Marketing,Mantenimiento
srv-JKaa-0642,167.185.134.135,Debian 11,32,Operaciones,Mantenimiento
srv-IoNw-0643,17.92.111.179,Ubuntu 20.04,32,RRHH,Mantenimiento
srv-XOeI-0644,35.198.71.180,CentOS 7,32,Finanzas,Activo
srv-eEdT-0645,46.38.230.96,Ubuntu 20.04,8,Marketing,Activo
srv-lrIP-0646,72.49.138.73,Ubuntu 20.04,2,Logística,Mantenimiento
srv-FKPG-0647,26.184.88.242,Windows Server 2019,16,Marketing,Mantenimiento
srv-tkrO-0648,162.72.7.127,Windows Server 2019,4,RRHH,Activo
srv-XkOd-0649,18.176.131.127,Ubuntu 20.04,4,Finanzas,Degradado
srv-pnfH-0650,90.30.17.154,Windows Server 2019,64,IT,Mantenimiento
srv-EsVq-0651,100.234.119.185,Ubuntu 20.04,4,Operaciones,Degradado
srv-KJbK-0652,138.20.181.20,Windows Server 2022,64,Operaciones,Mantenimiento
srv-Impx-0653,106.77.247.233,CentOS 7,32,Seguridad,Degradado
srv-DFTB-0654,85.81.173.245,CentOS 7,16,Desarrollo,Mantenimiento
srv-rXAq-0655,86.236.211.252,Debian 11,8,RRHH,Mantenimiento
srv-yqsi-0656,58.127.55.235,Ubuntu 20.04,64,Seguridad,Mantenimiento
srv-wbso-0657,220.61.81.217,CentOS 7,2,IT,Mantenimiento
srv-SbnJ-0658,13.38.224.93,Windows Server 2019,2,Desarrollo,Mantenimiento
srv-UaIl-0659,114.83.234.119,Ubuntu 22.04,8,Desarrollo,Mantenimiento
srv-jWgf-0660,6.178.202.99,CentOS 8,32,Operaciones,Degradado
srv-Xttc-0661,111.148.208.136,Windows Server 2019,8,Logística,Degradado
srv-UKUd-0662,145.76.40.230,Ubuntu 20.04,16,IT,Degradado
srv-usGy-0663,16.198.246.8,Debian 11,2,RRHH,Degradado
srv-WNpO-0664,107.92.245.31,Ubuntu 22.04,2,RRHH,Mantenimiento
srv-Rhzu-0665,23.132.178.231,Ubuntu 20.04,64,RRHH,Activo
srv-bjIs-0666,78.194.4.158,CentOS 7,2,Marketing,Degradado
srv-BGdu-0667,144.57.177.108,Windows Server 2022,2,Logística,Degradado
srv-CCIn-0668,92.241.69.31,Windows Server 2022,8,Logística,Mantenimiento
srv-Twpr-0669,171.226.147.28,Ubuntu 22.04,2,RRHH,Degradado
srv-oFUp-0670,37.104.134.209,Windows Server 2022,32,IT,Activo
srv-kxdW-0671,220.230.202.86,Debian 11,16,Seguridad,Activo
srv-UqlZ-0672,43.255.124.247,CentOS 8,32,Finanzas,Mantenimiento
srv-lXhd-0673,86.154.80.174,CentOS 7,32,Marketing,Mantenimiento
srv-PYeZ-0674,134.168.109.17,Windows Server 2019,64,RRHH,Degradado
srv-zuaf-0675,10.108.184.92,Debian 11,8,Marketing,Mantenimiento
srv-mEJs-0676,4.237.178.138,Ubuntu 22.04,4,Finanzas,Mantenimiento
srv-ZxiX-0677,185.171.255.96,Debian 11,64,Finanzas,Mantenimiento
srv-zwAM-0678,64.33.195.255,Debian 11,32,Desarrollo,Degradado
srv-JZxv-0679,120.94.145.223,Windows Server 2019,64,Marketing,Activo
srv-byae-0680,102.18.95.192,Ubuntu 22.04,8,Logística,Degradado
srv-MyPu-0681,210.154.77.210,Ubuntu 20.04,64,Logística,Activo
srv-GKnh-0682,54.134.141.196,Windows Server 2019,32,Operaciones,Mantenimiento
srv-Juml-0683,22.170.40.138,Windows Server 2022,2,Finanzas,Degradado
srv-JHXA-0684,3.13.86.174,Ubuntu 22.04,4,RRHH,Activo
srv-VDeJ-0685,22.65.254.145,Windows Server 2022,4,IT,Mantenimiento
srv-yGvs-0686,183.15.68.173,CentOS 7,64,Finanzas,Mantenimiento
